department,insurer_name,admission_year,admission_quarter,cost_tier,admissions,total_revenue_usd,avg_revenue_per_admission,min_cost,max_cost,avg_procedures
ICU,AETNA,2024,Q2,VERY_HIGH,28,1897155.87,67755.57,51300.15,84717.59,4.07
ICU,AETNA,2024,Q3,HIGH,17,586078.36,34475.2,23533.35,44722.85,3.41
ICU,AETNA,2024,Q3,LOW,1,2695.24,2695.24,2695.24,2695.24,0.0
ICU,AETNA,2024,Q3,MEDIUM,10,104738.15,10473.81,5706.39,16943.71,3.7
ICU,AETNA,2024,Q3,VERY_HIGH,22,1441206.43,65509.38,51578.42,82425.74,3.64
ICU,AETNA,2024,Q4,HIGH,21,705693.38,33604.45,20054.35,49185.62,2.48
ICU,AETNA,2024,Q4,LOW,2,8476.01,4238.0,3613.32,4862.69,6.0
ICU,AETNA,2024,Q4,MEDIUM,11,117897.92,10717.99,5689.71,18898.48,3.0
ICU,AETNA,2024,Q4,VERY_HIGH,28,1954112.62,69789.74,50364.01,84936.34,4.5
ICU,BLUECROSS,2024,Q1,HIGH,22,708701.48,32213.7,20005.54,49675.31,4.18
ICU,BLUECROSS,2024,Q1,LOW,2,9060.47,4530.23,4302.82,4757.65,4.0
ICU,BLUECROSS,2024,Q1,MEDIUM,10,121451.96,12145.2,5171.53,16784.22,4.5
ICU,BLUECROSS,2024,Q1,VERY_HIGH,18,1175037.85,65279.88,51248.24,82654.98,4.44
ICU,BLUECROSS,2024,Q2,HIGH,30,1043038.45,34767.95,20139.84,48784.13,3.93
ICU,BLUECROSS,2024,Q2,LOW,1,3760.21,3760.21,3760.21,3760.21,3.0
ICU,BLUECROSS,2024,Q2,MEDIUM,10,124987.99,12498.8,8072.26,19793.48,2.9
ICU,BLUECROSS,2024,Q2,VERY_HIGH,29,1907272.29,65768.01,50441.78,83058.57,4.38
ICU,BLUECROSS,2024,Q3,HIGH,26,909192.71,34968.95,21142.64,47804.15,4.38
ICU,BLUECROSS,2024,Q3,LOW,6,18759.38,3126.56,2245.71,4371.94,3.5
ICU,BLUECROSS,2024,Q3,MEDIUM,11,127358.71,11578.06,5201.65,18739.32,4.0
ICU,BLUECROSS,2024,Q3,VERY_HIGH,27,1911230.77,70786.32,50260.47,84640.44,2.89
ICU,BLUECROSS,2024,Q4,HIGH,17,610170.98,35892.41,21245.8,49624.05,4.82
ICU,BLUECROSS,2024,Q4,LOW,3,9066.99,3022.33,1765.59,4269.35,2.67
ICU,BLUECROSS,2024,Q4,MEDIUM,8,89390.04,11173.76,6787.38,16857.62,3.38
ICU,BLUECROSS,2024,Q4,VERY_HIGH,27,1818331.07,67345.6,52109.76,83185.56,4.44
ICU,CIGNA,2024,Q1,HIGH,17,561148.11,33008.71,22308.98,47526.1,3.65
ICU,CIGNA,2024,Q1,LOW,3,10072.58,3357.53,2474.69,4483.87,5.67
ICU,CIGNA,2024,Q1,MEDIUM,7,94073.95,13439.14,8140.3,18611.79,4.86
ICU,CIGNA,2024,Q1,VERY_HIGH,23,1554023.46,67566.24,50073.08,84397.01,3.96
ICU,CIGNA,2024,Q2,HIGH,27,976138.95,36153.29,20371.46,47904.64,4.74
ICU,CIGNA,2024,Q2,LOW,1,4861.28,4861.28,4861.28,4861.28,8.0
ICU,CIGNA,2024,Q2,MEDIUM,12,161032.44,13419.37,5662.48,19103.38,4.42
ICU,CIGNA,2024,Q2,VERY_HIGH,28,1929715.88,68918.42,50334.12,84766.09,3.29
ICU,CIGNA,2024,Q3,HIGH,18,636200.71,35344.48,21952.0,49441.85,3.61
ICU,CIGNA,2024,Q3,LOW,2,5893.1,2946.55,1615.87,4277.23,2.0
ICU,CIGNA,2024,Q3,MEDIUM,7,75987.8,10855.4,6239.88,17420.61,3.71
ICU,CIGNA,2024,Q3,VERY_HIGH,27,1771311.45,65604.13,50209.0,80262.79,3.85
ICU,CIGNA,2024,Q4,HIGH,17,655701.04,38570.65,20712.54,49631.22,4.29
ICU,CIGNA,2024,Q4,LOW,3,10735.9,3578.63,3440.65,3706.57,3.67
ICU,CIGNA,2024,Q4,MEDIUM,11,146364.35,13305.85,5175.55,19500.01,3.82
ICU,CIGNA,2024,Q4,VERY_HIGH,19,1313416.87,69127.2,51803.58,82946.67,4.21
ICU,HUMANA,2024,Q1,HIGH,16,527624.06,32976.5,22173.4,48159.91,4.44
ICU,HUMANA,2024,Q1,LOW,4,9875.1,2468.78,2088.06,2877.18,6.5
ICU,HUMANA,2024,Q1,MEDIUM,11,156510.38,14228.22,7446.71,19192.47,3.36
ICU,HUMANA,2024,Q1,VERY_HIGH,25,1718542.38,68741.7,52413.11,81178.33,4.48
ICU,HUMANA,2024,Q2,HIGH,23,769505.8,33456.77,20606.01,48433.34,4.83
ICU,HUMANA,2024,Q2,MEDIUM,8,86254.39,10781.8,5940.72,19971.51,5.75
ICU,HUMANA,2024,Q2,VERY_HIGH,18,1185665.6,65870.31,51859.5,81863.7,4.06
ICU,HUMANA,2024,Q3,HIGH,24,806151.14,33589.63,20090.03,49875.12,4.38
ICU,HUMANA,2024,Q3,LOW,1,2368.42,2368.42,2368.42,2368.42,8.0
ICU,HUMANA,2024,Q3,MEDIUM,14,208304.03,14878.86,7551.99,19857.36,4.21
ICU,HUMANA,2024,Q3,VERY_HIGH,15,1005759.67,67050.64,52436.79,83143.46,4.2
ICU,HUMANA,2024,Q4,HIGH,22,791242.24,35965.56,20730.66,49053.53,3.55
ICU,HUMANA,2024,Q4,LOW,1,4107.71,4107.71,4107.71,4107.71,0.0
ICU,HUMANA,2024,Q4,MEDIUM,10,118943.02,11894.3,5184.32,18636.45,2.9
ICU,HUMANA,2024,Q4,VERY_HIGH,23,1536088.41,66786.45,50016.08,84477.66,4.17
ICU,MEDICAID,2024,Q1,HIGH,12,469304.93,39108.74,23740.75,48812.39,3.5
ICU,MEDICAID,2024,Q1,LOW,1,4096.64,4096.64,4096.64,4096.64,0.0
ICU,MEDICAID,2024,Q1,MEDIUM,17,206918.69,12171.69,5116.63,17659.45,4.18
ICU,MEDICAID,2024,Q1,VERY_HIGH,23,1594743.25,69336.66,55421.16,84292.94,4.35
ICU,MEDICAID,2024,Q2,HIGH,20,715945.74,35797.29,22341.91,47440.8,3.55
ICU,MEDICAID,2024,Q2,LOW,1,4271.14,4271.14,4271.14,4271.14,2.0
ICU,MEDICAID,2024,Q2,MEDIUM,14,187892.11,13420.86,6807.87,19697.09,4.14
ICU,MEDICAID,2024,Q2,VERY_HIGH,21,1460328.45,69539.45,51446.86,83134.26,3.29
ICU,MEDICAID,2024,Q3,HIGH,25,845631.59,33825.26,20001.27,48300.01,4.32
ICU,MEDICAID,2024,Q3,LOW,2,6302.03,3151.02,2245.32,4056.71,7.5
ICU,MEDICAID,2024,Q3,MEDIUM,9,88570.88,9841.21,5361.11,16039.93,4.11
ICU,MEDICAID,2024,Q3,VERY_HIGH,30,2084672.89,69489.1,50718.26,84402.87,4.47
ICU,MEDICAID,2024,Q4,HIGH,19,579093.33,30478.6,20667.24,45528.81,4.68
ICU,MEDICAID,2024,Q4,LOW,2,8181.92,4090.96,3399.08,4782.84,4.5
ICU,MEDICAID,2024,Q4,MEDIUM,14,172687.82,12334.84,5019.39,19291.07,3.71
ICU,MEDICAID,2024,Q4,VERY_HIGH,21,1424103.01,67814.43,52201.75,82711.25,3.81
ICU,MEDICARE,2024,Q1,HIGH,15,549465.82,36631.05,20411.49,49641.37,3.53
ICU,MEDICARE,2024,Q1,LOW,2,5326.51,2663.26,2146.2,3180.31,2.5
ICU,MEDICARE,2024,Q1,MEDIUM,12,138295.76,11524.65,5336.52,19912.65,3.92
ICU,MEDICARE,2024,Q1,VERY_HIGH,25,1614094.96,64563.8,51241.72,82042.87,4.84
ICU,MEDICARE,2024,Q2,HIGH,27,908833.93,33660.52,20066.25,49973.33,4.15
ICU,MEDICARE,2024,Q2,LOW,2,6597.99,3299.0,1953.47,4644.52,3.0
ICU,MEDICARE,2024,Q2,MEDIUM,8,102587.53,12823.44,5811.84,18763.22,5.12
ICU,MEDICARE,2024,Q2,VERY_HIGH,20,1348940.92,67447.05,52570.83,81889.08,4.3
ICU,MEDICARE,2024,Q3,HIGH,17,579137.44,34066.91,22024.02,49288.96,3.59
ICU,MEDICARE,2024,Q3,LOW,3,10208.29,3402.76,2376.88,4669.56,6.33
ICU,MEDICARE,2024,Q3,MEDIUM,3,36774.93,12258.31,7220.79,16449.17,0.67
ICU,MEDICARE,2024,Q3,VERY_HIGH,20,1374357.11,68717.86,51386.71,81588.51,4.15
ICU,MEDICARE,2024,Q4,HIGH,16,522201.88,32637.62,21176.76,45251.72,3.75
ICU,MEDICARE,2024,Q4,LOW,3,10096.34,3365.45,1924.09,4107.57,3.67
ICU,MEDICARE,2024,Q4,MEDIUM,12,151354.98,12612.92,7034.5,19619.55,4.5
ICU,MEDICARE,2024,Q4,VERY_HIGH,25,1755851.74,70234.07,54341.5,84921.74,3.8
ICU,SELF_PAY,2024,Q1,HIGH,3,104758.2,34919.4,23328.97,43980.42,4.67
ICU,SELF_PAY,2024,Q1,LOW,1,2304.03,2304.03,2304.03,2304.03,6.0
ICU,SELF_PAY,2024,Q1,MEDIUM,7,83676.71,11953.82,6801.69,16014.79,4.86
ICU,SELF_PAY,2024,Q1,VERY_HIGH,5,360082.29,72016.46,65741.87,84104.43,6.6
ICU,SELF_PAY,2024,Q2,HIGH,13,464315.28,35716.56,21564.09,48091.99,3.62
ICU,SELF_PAY,2024,Q2,LOW,1,2263.61,2263.61,2263.61,2263.61,5.0
ICU,SELF_PAY,2024,Q2,MEDIUM,9,116299.4,12922.16,5136.19,19445.83,3.11
ICU,SELF_PAY,2024,Q2,VERY_HIGH,4,271971.35,67992.84,59834.17,76890.98,5.25
ICU,SELF_PAY,2024,Q3,HIGH,4,147719.99,36930.0,21428.84,47257.47,2.75
ICU,SELF_PAY,2024,Q3,MEDIUM,4,55091.41,13772.85,6917.87,19631.15,5.0
ICU,SELF_PAY,2024,Q3,VERY_HIGH,12,813207.24,67767.27,53455.27,82631.38,2.58
ICU,SELF_PAY,2024,Q4,HIGH,5,186342.15,37268.43,28445.74,48901.81,3.4
ICU,SELF_PAY,2024,Q4,MEDIUM,8,117979.28,14747.41,6120.24,19534.96,2.88
ICU,SELF_PAY,2024,Q4,VERY_HIGH,3,223953.21,74651.07,66235.62,79883.33,3.33
ICU,UNITED,2024,Q1,HIGH,17,578438.11,34025.77,20982.88,49222.27,4.35
ICU,UNITED,2024,Q1,LOW,3,6774.33,2258.11,2068.7,2506.82,6.0
ICU,UNITED,2024,Q1,MEDIUM,10,118178.41,11817.84,5401.21,18658.83,4.4
ICU,UNITED,2024,Q1,VERY_HIGH,18,1149367.19,63853.73,51947.87,83389.05,4.44
ICU,UNITED,2024,Q2,HIGH,27,919669.29,34061.83,21257.86,49157.39,3.37
ICU,UNITED,2024,Q2,LOW,2,4695.07,2347.54,1774.32,2920.75,4.0
ICU,UNITED,2024,Q2,MEDIUM,14,173760.74,12411.48,5410.68,19794.39,3.64
ICU,UNITED,2024,Q2,VERY_HIGH,18,1213339.52,67407.75,52306.26,84043.95,4.61
ICU,UNITED,2024,Q3,HIGH,29,987566.43,34054.01,21832.47,49467.42,3.97
ICU,UNITED,2024,Q3,LOW,5,13052.32,2610.46,1877.72,3637.72,2.8
ICU,UNITED,2024,Q3,MEDIUM,11,147050.99,13368.27,5450.37,19142.28,4.09
ICU,UNITED,2024,Q3,VERY_HIGH,20,1306171.19,65308.56,50364.77,83560.3,4.15
ICU,UNITED,2024,Q4,HIGH,12,475107.26,39592.27,24746.83,48965.72,4.5
ICU,UNITED,2024,Q4,MEDIUM,8,113647.43,14205.93,5789.62,19917.44,2.62
ICU,UNITED,2024,Q4,VERY_HIGH,32,2205865.14,68933.29,51935.28,84231.95,4.22
NEUROLOGY,AETNA,2024,Q1,HIGH,22,805113.29,36596.06,22313.55,47658.4,3.59
NEUROLOGY,AETNA,2024,Q1,MEDIUM,10,110166.68,11016.67,6073.31,19684.46,4.2
NEUROLOGY,AETNA,2024,Q1,VERY_HIGH,19,1304177.65,68640.93,53496.38,82648.49,2.89
NEUROLOGY,AETNA,2024,Q2,HIGH,18,590031.72,32779.54,21539.11,49848.7,4.44
NEUROLOGY,AETNA,2024,Q2,LOW,1,4559.95,4559.95,4559.95,4559.95,2.0
NEUROLOGY,AETNA,2024,Q2,MEDIUM,9,97091.2,10787.91,5787.33,18568.57,3.22
NEUROLOGY,AETNA,2024,Q2,VERY_HIGH,24,1626577.51,67774.06,50154.09,83565.4,4.25
NEUROLOGY,AETNA,2024,Q3,HIGH,22,782203.07,35554.68,20854.54,49713.41,4.05
NEUROLOGY,AETNA,2024,Q3,LOW,1,2449.17,2449.17,2449.17,2449.17,0.0
NEUROLOGY,AETNA,2024,Q3,MEDIUM,10,112386.75,11238.68,5675.13,17726.46,3.9
NEUROLOGY,AETNA,2024,Q3,VERY_HIGH,25,1726423.73,69056.95,50818.72,82928.55,4.2
NEUROLOGY,AETNA,2024,Q4,HIGH,18,642198.79,35677.71,20004.13,45643.82,4.0
NEUROLOGY,AETNA,2024,Q4,LOW,2,7874.87,3937.44,3546.73,4328.14,3.5
NEUROLOGY,AETNA,2024,Q4,MEDIUM,6,65703.81,10950.64,5729.42,18850.36,3.83
NEUROLOGY,AETNA,2024,Q4,VERY_HIGH,21,1360773.47,64798.74,50117.4,82072.23,3.86
NEUROLOGY,BLUECROSS,2024,Q1,HIGH,21,678917.11,32329.39,20884.22,49150.7,3.19
NEUROLOGY,BLUECROSS,2024,Q1,LOW,2,5905.91,2952.96,1997.66,3908.25,2.5
NEUROLOGY,BLUECROSS,2024,Q1,MEDIUM,13,148313.86,11408.76,5656.88,18541.62,3.23
NEUROLOGY,BLUECROSS,2024,Q1,VERY_HIGH,7,453208.82,64744.12,53278.69,77925.1,4.57
NEUROLOGY,BLUECROSS,2024,Q2,HIGH,21,740444.13,35259.24,20438.0,45650.19,4.48
NEUROLOGY,BLUECROSS,2024,Q2,LOW,6,14086.22,2347.7,1712.68,3279.17,3.17
NEUROLOGY,BLUECROSS,2024,Q2,MEDIUM,14,184491.2,13177.94,6152.82,18154.73,4.64
NEUROLOGY,BLUECROSS,2024,Q2,VERY_HIGH,21,1484606.45,70695.55,50458.67,84311.0,4.24
NEUROLOGY,BLUECROSS,2024,Q3,HIGH,29,1044728.28,36025.11,21445.53,49832.23,3.66
NEUROLOGY,BLUECROSS,2024,Q3,LOW,2,5495.69,2747.84,1735.52,3760.17,5.5
NEUROLOGY,BLUECROSS,2024,Q3,MEDIUM,6,82649.09,13774.85,10594.25,17077.69,4.33
NEUROLOGY,BLUECROSS,2024,Q3,VERY_HIGH,24,1672131.48,69672.14,51764.19,84054.91,5.42
NEUROLOGY,BLUECROSS,2024,Q4,HIGH,17,567750.35,33397.08,22373.8,48910.41,3.76
NEUROLOGY,BLUECROSS,2024,Q4,LOW,1,2157.98,2157.98,2157.98,2157.98,1.0
NEUROLOGY,BLUECROSS,2024,Q4,MEDIUM,6,69343.7,11557.28,6878.56,16599.99,5.33
NEUROLOGY,BLUECROSS,2024,Q4,VERY_HIGH,18,1244958.94,69164.39,50241.16,84365.99,3.72
NEUROLOGY,CIGNA,2024,Q1,HIGH,18,605001.88,33611.22,20456.97,47367.7,3.28
NEUROLOGY,CIGNA,2024,Q1,LOW,2,5342.19,2671.1,1663.24,3678.95,7.5
NEUROLOGY,CIGNA,2024,Q1,MEDIUM,7,93853.49,13407.64,6316.24,18637.92,4.0
NEUROLOGY,CIGNA,2024,Q1,VERY_HIGH,18,1220728.54,67818.25,51552.79,84198.64,3.78
NEUROLOGY,CIGNA,2024,Q2,HIGH,21,688277.28,32775.11,20518.77,46760.62,5.0
NEUROLOGY,CIGNA,2024,Q2,LOW,2,4584.09,2292.04,1665.54,2918.55,5.0
NEUROLOGY,CIGNA,2024,Q2,MEDIUM,15,173188.16,11545.88,5845.8,19359.92,4.27
NEUROLOGY,CIGNA,2024,Q2,VERY_HIGH,21,1476005.88,70285.99,50562.26,83484.16,3.86
NEUROLOGY,CIGNA,2024,Q3,HIGH,20,690299.54,34514.98,21109.89,49841.69,3.6
NEUROLOGY,CIGNA,2024,Q3,LOW,3,8550.82,2850.27,1776.46,3659.23,6.0
NEUROLOGY,CIGNA,2024,Q3,MEDIUM,8,101289.51,12661.19,5207.42,18577.49,4.38
NEUROLOGY,CIGNA,2024,Q3,VERY_HIGH,19,1233039.44,64896.81,50198.64,82698.14,4.26
NEUROLOGY,CIGNA,2024,Q4,HIGH,24,835161.72,34798.4,20609.2,49759.8,4.79
NEUROLOGY,CIGNA,2024,Q4,LOW,1,4513.13,4513.13,4513.13,4513.13,8.0
NEUROLOGY,CIGNA,2024,Q4,MEDIUM,5,76993.02,15398.6,11242.5,19985.48,3.4
NEUROLOGY,CIGNA,2024,Q4,VERY_HIGH,19,1293851.29,68097.44,51900.71,82198.83,3.05
NEUROLOGY,HUMANA,2024,Q1,HIGH,20,701828.13,35091.41,23333.86,43115.34,3.05
NEUROLOGY,HUMANA,2024,Q1,MEDIUM,6,60499.6,10083.27,7034.78,13226.53,4.67
NEUROLOGY,HUMANA,2024,Q1,VERY_HIGH,15,960706.77,64047.12,52407.65,83899.05,3.47
NEUROLOGY,HUMANA,2024,Q2,HIGH,20,738570.06,36928.5,21620.28,48109.41,4.55
NEUROLOGY,HUMANA,2024,Q2,MEDIUM,13,178723.02,13747.92,5192.76,19440.45,4.54
NEUROLOGY,HUMANA,2024,Q2,VERY_HIGH,29,2037759.58,70267.57,51913.85,84476.23,4.21
NEUROLOGY,HUMANA,2024,Q3,HIGH,13,515079.85,39621.53,23864.05,49934.47,3.69
NEUROLOGY,HUMANA,2024,Q3,LOW,1,4459.74,4459.74,4459.74,4459.74,0.0
NEUROLOGY,HUMANA,2024,Q3,MEDIUM,12,139818.45,11651.54,5622.87,17960.39,4.92
NEUROLOGY,HUMANA,2024,Q3,VERY_HIGH,22,1422210.5,64645.93,50281.81,82022.89,4.82
NEUROLOGY,HUMANA,2024,Q4,HIGH,20,720662.12,36033.11,24090.6,48223.1,4.05
NEUROLOGY,HUMANA,2024,Q4,LOW,4,13642.2,3410.55,2819.27,4016.35,4.75
NEUROLOGY,HUMANA,2024,Q4,MEDIUM,11,148483.15,13498.47,7914.82,18593.37,3.82
NEUROLOGY,HUMANA,2024,Q4,VERY_HIGH,19,1262051.72,66423.77,50492.88,80761.94,4.21
NEUROLOGY,MEDICAID,2024,Q1,HIGH,21,732421.9,34877.23,20961.11,49820.18,2.71
NEUROLOGY,MEDICAID,2024,Q1,LOW,2,4739.46,2369.73,2287.41,2452.05,2.5
NEUROLOGY,MEDICAID,2024,Q1,MEDIUM,13,146516.0,11270.46,5838.19,17226.85,4.0
NEUROLOGY,MEDICAID,2024,Q1,VERY_HIGH,24,1619650.55,67485.44,51603.31,82990.53,3.5
NEUROLOGY,MEDICAID,2024,Q2,HIGH,28,981198.08,35042.79,20831.64,48347.2,3.79
NEUROLOGY,MEDICAID,2024,Q2,LOW,4,15601.47,3900.37,3191.32,4653.83,4.75
NEUROLOGY,MEDICAID,2024,Q2,MEDIUM,7,89493.93,12784.85,5089.72,19083.45,6.29
NEUROLOGY,MEDICAID,2024,Q2,VERY_HIGH,17,1160037.93,68237.53,51274.31,82887.33,4.18
NEUROLOGY,MEDICAID,2024,Q3,HIGH,18,603360.31,33520.02,21382.95,48041.52,4.44
NEUROLOGY,MEDICAID,2024,Q3,LOW,1,3577.49,3577.49,3577.49,3577.49,4.0
NEUROLOGY,MEDICAID,2024,Q3,MEDIUM,2,26191.32,13095.66,11126.82,15064.5,6.0
NEUROLOGY,MEDICAID,2024,Q3,VERY_HIGH,14,879966.14,62854.72,54188.74,81018.95,4.29
NEUROLOGY,MEDICAID,2024,Q4,HIGH,27,878379.71,32532.58,20020.58,46693.03,3.78
NEUROLOGY,MEDICAID,2024,Q4,LOW,1,2620.63,2620.63,2620.63,2620.63,1.0
NEUROLOGY,MEDICAID,2024,Q4,MEDIUM,10,148411.56,14841.16,9112.77,19450.85,4.5
NEUROLOGY,MEDICAID,2024,Q4,VERY_HIGH,15,948919.5,63261.3,50555.58,79646.95,2.93
NEUROLOGY,MEDICARE,2024,Q1,HIGH,25,932405.34,37296.21,20073.54,49575.85,3.68
NEUROLOGY,MEDICARE,2024,Q1,LOW,1,2194.23,2194.23,2194.23,2194.23,8.0
NEUROLOGY,MEDICARE,2024,Q1,MEDIUM,16,209480.87,13092.55,6102.95,19651.87,3.56
NEUROLOGY,MEDICARE,2024,Q1,VERY_HIGH,14,938215.12,67015.37,50463.16,79506.5,3.5
NEUROLOGY,MEDICARE,2024,Q2,HIGH,18,566083.35,31449.07,20142.9,46781.2,2.83
NEUROLOGY,MEDICARE,2024,Q2,LOW,4,12639.99,3160.0,1929.9,3925.2,4.75
NEUROLOGY,MEDICARE,2024,Q2,MEDIUM,13,158570.94,12197.76,5068.58,18861.66,3.15
NEUROLOGY,MEDICARE,2024,Q2,VERY_HIGH,16,1156466.51,72279.16,52599.67,84483.45,3.5
NEUROLOGY,MEDICARE,2024,Q3,HIGH,28,981545.27,35055.19,21587.11,49196.27,2.5
NEUROLOGY,MEDICARE,2024,Q3,LOW,1,4465.8,4465.8,4465.8,4465.8,5.0
NEUROLOGY,MEDICARE,2024,Q3,MEDIUM,16,222704.03,13919.0,5458.28,19680.76,3.38
NEUROLOGY,MEDICARE,2024,Q3,VERY_HIGH,20,1382355.51,69117.78,53304.26,84779.73,3.95
NEUROLOGY,MEDICARE,2024,Q4,HIGH,21,704505.15,33547.86,20268.12,47686.0,3.52
NEUROLOGY,MEDICARE,2024,Q4,LOW,1,1638.94,1638.94,1638.94,1638.94,7.0
NEUROLOGY,MEDICARE,2024,Q4,MEDIUM,10,110001.61,11000.16,5984.23,18686.9,3.1
NEUROLOGY,MEDICARE,2024,Q4,VERY_HIGH,17,1151918.51,67759.91,53043.49,81997.25,4.53
NEUROLOGY,SELF_PAY,2024,Q1,HIGH,13,471185.88,36245.07,23529.51,48300.37,4.31
NEUROLOGY,SELF_PAY,2024,Q1,LOW,1,2128.96,2128.96,2128.96,2128.96,8.0
NEUROLOGY,SELF_PAY,2024,Q1,MEDIUM,4,33247.65,8311.91,5233.79,12695.65,3.0
NEUROLOGY,SELF_PAY,2024,Q1,VERY_HIGH,11,771245.78,70113.25,57491.69,82298.81,3.0
NEUROLOGY,SELF_PAY,2024,Q2,HIGH,13,467028.15,35925.24,22851.55,49773.2,4.31
NEUROLOGY,SELF_PAY,2024,Q2,LOW,1,1862.19,1862.19,1862.19,1862.19,7.0
NEUROLOGY,SELF_PAY,2024,Q2,MEDIUM,4,40221.89,10055.47,5289.35,19460.6,6.75
NEUROLOGY,SELF_PAY,2024,Q2,VERY_HIGH,5,351707.24,70341.45,62373.14,79498.15,3.6
NEUROLOGY,SELF_PAY,2024,Q3,HIGH,3,108204.46,36068.15,29611.16,42386.49,7.33
NEUROLOGY,SELF_PAY,2024,Q3,LOW,1,4298.13,4298.13,4298.13,4298.13,4.0
NEUROLOGY,SELF_PAY,2024,Q3,MEDIUM,1,7180.13,7180.13,7180.13,7180.13,0.0
NEUROLOGY,SELF_PAY,2024,Q3,VERY_HIGH,12,760528.86,63377.4,50000.34,80815.51,2.58
NEUROLOGY,SELF_PAY,2024,Q4,HIGH,6,222487.79,37081.3,25358.14,41965.06,4.83
NEUROLOGY,SELF_PAY,2024,Q4,LOW,1,3541.18,3541.18,3541.18,3541.18,2.0
NEUROLOGY,SELF_PAY,2024,Q4,MEDIUM,4,51854.16,12963.54,8511.39,17383.87,3.5
NEUROLOGY,SELF_PAY,2024,Q4,VERY_HIGH,12,862975.79,71914.65,52149.06,83778.73,4.92
NEUROLOGY,UNITED,2024,Q1,HIGH,21,781405.38,37209.78,20534.0,48915.47,4.48
NEUROLOGY,UNITED,2024,Q1,LOW,4,11899.66,2974.92,1932.65,4629.38,2.75
NEUROLOGY,UNITED,2024,Q1,MEDIUM,12,159075.95,13256.33,5117.01,18025.47,4.75
NEUROLOGY,UNITED,2024,Q1,VERY_HIGH,23,1476616.17,64200.7,50959.66,83119.86,4.35
NEUROLOGY,UNITED,2024,Q2,HIGH,20,753369.43,37668.47,20099.09,49873.54,4.3
NEUROLOGY,UNITED,2024,Q2,MEDIUM,9,106261.33,11806.81,5321.1,17088.44,4.11
NEUROLOGY,UNITED,2024,Q2,VERY_HIGH,22,1460079.51,66367.25,50307.62,83710.04,3.91
NEUROLOGY,UNITED,2024,Q3,HIGH,16,567111.62,35444.48,20263.3,47949.54,3.69
NEUROLOGY,UNITED,2024,Q3,LOW,3,9896.49,3298.83,2877.77,3523.35,3.33
NEUROLOGY,UNITED,2024,Q3,MEDIUM,9,112230.0,12470.0,5423.91,17937.42,4.78
NEUROLOGY,UNITED,2024,Q3,VERY_HIGH,17,1226856.42,72168.02,51298.97,84776.25,3.82
NEUROLOGY,UNITED,2024,Q4,HIGH,15,538349.33,35889.96,26725.19,49256.61,3.4
NEUROLOGY,UNITED,2024,Q4,LOW,5,17113.89,3422.78,2592.9,4247.67,3.4
NEUROLOGY,UNITED,2024,Q4,MEDIUM,19,254881.35,13414.81,5814.26,19409.01,4.05
NEUROLOGY,UNITED,2024,Q4,VERY_HIGH,20,1324518.88,66225.94,50983.63,81257.5,3.85
ONCOLOGY,AETNA,2024,Q1,HIGH,18,611776.21,33987.57,22012.65,48681.24,3.0
ONCOLOGY,AETNA,2024,Q1,LOW,1,4240.99,4240.99,4240.99,4240.99,4.0
ONCOLOGY,AETNA,2024,Q1,MEDIUM,9,104327.51,11591.95,5147.25,19920.97,3.89
ONCOLOGY,AETNA,2024,Q1,VERY_HIGH,25,1621497.62,64859.9,53064.33,84046.4,2.92
ONCOLOGY,AETNA,2024,Q2,HIGH,15,516288.67,34419.24,21381.92,48937.97,3.93
ONCOLOGY,AETNA,2024,Q2,LOW,2,7327.1,3663.55,2810.97,4516.13,3.0
ONCOLOGY,AETNA,2024,Q2,MEDIUM,10,137965.96,13796.6,8029.07,19488.08,4.5
ONCOLOGY,AETNA,2024,Q2,VERY_HIGH,36,2360917.14,65581.03,51490.7,83308.5,3.92
ONCOLOGY,AETNA,2024,Q3,HIGH,18,660592.39,36699.58,21645.84,49403.76,4.28
ONCOLOGY,AETNA,2024,Q3,MEDIUM,7,90791.11,12970.16,5746.19,18565.07,3.29
ONCOLOGY,AETNA,2024,Q3,VERY_HIGH,23,1621730.31,70510.01,51155.32,84731.69,3.09
ONCOLOGY,AETNA,2024,Q4,HIGH,18,595187.89,33065.99,20254.33,47700.37,3.67
ONCOLOGY,AETNA,2024,Q4,LOW,6,21297.34,3549.56,2223.33,4763.9,3.67
ONCOLOGY,AETNA,2024,Q4,MEDIUM,11,140349.87,12759.08,5009.51,19342.72,3.36
ONCOLOGY,AETNA,2024,Q4,VERY_HIGH,33,2265417.32,68649.01,52109.56,84442.74,3.58
ONCOLOGY,BLUECROSS,2024,Q1,HIGH,19,595715.23,31353.43,20008.33,48363.96,3.63
ONCOLOGY,BLUECROSS,2024,Q1,LOW,5,14699.88,2939.98,2062.27,4312.34,4.6
ONCOLOGY,BLUECROSS,2024,Q1,MEDIUM,4,56757.05,14189.26,6885.76,18733.43,4.25
ONCOLOGY,BLUECROSS,2024,Q1,VERY_HIGH,29,1982047.04,68346.45,51681.69,84188.26,4.1
ONCOLOGY,BLUECROSS,2024,Q2,HIGH,21,752662.54,35841.07,21159.48,49979.24,3.81
ONCOLOGY,BLUECROSS,2024,Q2,LOW,2,5870.21,2935.1,1747.43,4122.78,4.5
ONCOLOGY,BLUECROSS,2024,Q2,MEDIUM,7,93095.77,13299.4,5825.03,19969.11,5.0
